District Name,SPED_ENR_N,TOTAL_ENR,SPED_PROP,PS_RCGT80_%,PS_RC4079_%,PS_RCL40_%,PS_SSOS_%,PS_PSS_%,PS_MUK_%,RB,RB_PROP,RI,RI_PROP,RA,RA_PROP,RF,RF_PROP,RH,RH_PROP,RD,RD_PROP,RP,RP_PROP,RT,RT_PROP,RW,RW_PROP,state,urban code,city,Cluster
abc unified,2244.0,18081.0,0.1241081798573087,55.2,19.3,19.1,1.2,5.3,0,193,0.0860071301247771,0,0.0,261,0.1163101604278075,172,0.0766488413547237,1317,0.5868983957219251,66,0.0294117647058823,14,0.0062388591800356,84,0.0374331550802139,134,0.0597147950089126,CA,13,CERRITOS,1
acton-agua dulce unified,2248.0,12875.0,0.1746019417475728,90.4,5.1,3.8,0.3,0.4,0,210,0.0934163701067615,12,0.0053380782918149,37,0.016459074733096,0,0.0,1341,0.5965302491103203,63,0.0280249110320284,0,0.0,114,0.0507117437722419,459,0.2041814946619217,CA,41,ACTON,0
adelanto elementary,1144.0,8348.0,0.1370388116914231,52.3,12.7,32.3,2.0,0.8,0,249,0.2176573426573426,0,0.0,0,0.0,0,0.0,725,0.6337412587412588,43,0.0375874125874125,0,0.0,46,0.0402097902097902,65,0.0568181818181818,CA,41,ADELANTO,1
alameda county office of education,440.0,3914.0,0.1124169647419519,89.3,4.1,2.3,3.6,0.7,0,100,0.2272727272727272,0,0.0,38,0.0863636363636363,0,0.0,226,0.5136363636363637,0,0.0,0,0.0,36,0.0818181818181818,22,0.05,CA,41,HAYWARD,0
albany city unified,334.0,3574.0,0.0934527140458869,70.4,16.5,5.1,2.7,5.4,0,25,0.0748502994011976,0,0.0,76,0.2275449101796407,0,0.0,75,0.2245508982035928,19,0.0568862275449101,0,0.0,38,0.1137724550898203,97,0.2904191616766467,CA,21,ALBANY,0
alhambra unified,1529.0,14602.0,0.1047116833310505,56.2,18.0,18.2,3.7,3.9,0,17,0.0111183780248528,0,0.0,399,0.2609548724656638,35,0.0228907782864617,978,0.6396337475474166,11,0.0071942446043165,0,0.0,51,0.0333551340745585,36,0.0235448005232177,CA,21,ALHAMBRA,1
alum rock union elementary,1262.0,8668.0,0.1455929856945085,57.7,11.4,18.8,0.5,11.6,0,11,0.0087163232963549,0,0.0,108,0.0855784469096671,36,0.028526148969889,1053,0.8343898573692552,0,0.0,0,0.0,23,0.0182250396196513,25,0.019809825673534,CA,11,SAN JOSE,1
anaheim union high,3929.0,27195.0,0.1444750873322302,51.7,27.8,14.3,6.2,0.0,0,117,0.0297785696105879,15,0.0038177653346907,231,0.0587935861542377,83,0.0211249681852888,3022,0.7691524560956986,18,0.0045813184016289,12,0.0030542122677526,72,0.0183252736065156,359,0.0913718503435988,CA,11,ANAHEIM,2
antelope valley union high,3930.0,22602.0,0.1738784178391292,36.6,32.9,27.7,2.7,0.0,0,962,0.2447837150127226,12,0.0030534351145038,16,0.0040712468193384,24,0.0061068702290076,2362,0.6010178117048346,25,0.0063613231552162,0,0.0,172,0.043765903307888,351,0.0893129770992366,CA,21,LANCASTER,2
antioch unified,2796.0,16045.0,0.17425989404799,49.7,13.9,24.9,5.8,5.7,0,844,0.3018597997138769,13,0.0046494992846924,70,0.025035765379113,82,0.0293276108726752,1268,0.4535050071530758,0,0.0,37,0.0132331902718168,152,0.0543633762517882,329,0.1176680972818311,CA,22,ANTIOCH,1
apple valley unified,2012.0,15252.0,0.1319171256228691,44.8,15.5,33.4,4.3,2.0,0,233,0.1158051689860834,0,0.0,12,0.0059642147117296,0,0.0,1098,0.5457256461232605,0,0.0,0,0.0,64,0.0318091451292246,582,0.2892644135188866,CA,22,APPLE VALLEY,1
arcadia unified,720.0,8988.0,0.0801068090787717,51.3,16.7,20.7,1.4,10.0,0,20,0.0277777777777777,0,0.0,290,0.4027777777777778,28,0.0388888888888888,244,0.3388888888888889,13,0.0180555555555555,0,0.0,35,0.0486111111111111,86,0.1194444444444444,CA,13,ARCADIA,1
atascadero unified,684.0,4338.0,0.1576763485477178,64.9,13.6,12.1,0.3,9.1,0,16,0.023391812865497,0,0.0,0,0.0,0,0.0,226,0.3304093567251462,11,0.0160818713450292,0,0.0,22,0.0321637426900584,387,0.5657894736842105,CA,23,ATASCADERO,1
azusa unified,1040.0,6370.0,0.1632653061224489,52.1,17.3,22.0,1.9,6.6,0,17,0.0163461538461538,0,0.0,16,0.0153846153846153,13,0.0125,930,0.8942307692307693,23,0.0221153846153846,0,0.0,0,0.0,33,0.0317307692307692,CA,21,AZUSA,1
baldwin park unified,2069.0,10196.0,0.2029227147901137,51.6,17.1,21.9,1.2,8.1,0,13,0.0062832286128564,0,0.0,74,0.0357660705654905,27,0.0130497825036249,1911,0.9236346060898984,0,0.0,0,0.0,0,0.0,32,0.0154664088931851,CA,21,BALDWIN PARK,1
beaumont unified,2536.0,18137.0,0.1398246678061421,69.3,11.0,13.1,0.9,5.7,0,208,0.0820189274447949,19,0.0074921135646687,44,0.0173501577287066,36,0.0141955835962145,1383,0.5453470031545742,17,0.0067034700315457,0,0.0,149,0.0587539432176656,673,0.265378548895899,CA,21,BEAUMONT,0
bellflower unified,1705.0,9813.0,0.1737491083256904,53.9,16.6,21.3,1.4,6.8,0,242,0.1419354838709677,0,0.0,49,0.0287390029325513,56,0.0328445747800586,1148,0.6733137829912024,11,0.0064516129032258,0,0.0,44,0.0258064516129032,142,0.0832844574780058,CA,21,BELLFLOWER,1
bonita unified,1289.0,9957.0,0.1294566636537109,51.1,23.2,15.5,1.7,8.5,0,51,0.0395655546935609,0,0.0,49,0.0380139643134212,28,0.021722265321955,828,0.6423584173778123,39,0.030256012412723,0,0.0,55,0.0426687354538401,237,0.1838634600465477,CA,21,SAN DIMAS,1
brea-olinda unified,747.0,5895.0,0.1267175572519084,51.1,32.9,13.1,0.9,1.9,0,22,0.0294511378848728,0,0.0,99,0.1325301204819277,22,0.0294511378848728,376,0.5033467202141901,0,0.0,0,0.0,30,0.0401606425702811,189,0.253012048192771,CA,21,BREA,2
buckeye union elementary,1208.0,10189.0,0.1185592305427421,80.7,15.5,2.1,0.5,1.2,0,15,0.0124172185430463,0,0.0,41,0.0339403973509933,12,0.009933774834437,240,0.1986754966887417,23,0.0190397350993377,0,0.0,104,0.086092715231788,764,0.6324503311258278,CA,41,SHINGLE SPRINGS,0
buena park elementary,618.0,3784.0,0.1633192389006342,53.4,10.0,23.5,1.5,11.7,0,28,0.0453074433656957,0,0.0,46,0.0744336569579288,24,0.0388349514563106,465,0.7524271844660194,0,0.0,0,0.0,15,0.0242718446601941,26,0.0420711974110032,CA,21,BUENA PARK,1
burbank unified,1988.0,14240.0,0.1396067415730337,49.6,27.6,14.2,1.7,6.8,0,62,0.0311871227364185,0,0.0,66,0.0331991951710261,57,0.0286720321931589,923,0.4642857142857143,52,0.0261569416498993,0,0.0,104,0.0523138832997987,719,0.3616700201207243,CA,12,BURBANK,2
byron union elementary,307.0,2188.0,0.1403107861060329,79.5,9.4,5.5,1.0,4.6,0,23,0.0749185667752443,0,0.0,0,0.0,0,0.0,101,0.3289902280130293,0,0.0,0,0.0,34,0.1107491856677524,126,0.4104234527687296,CA,41,BYRON,0
campbell union high,1118.0,8613.0,0.1298037849761987,52.2,35.2,9.4,3.1,0.0,0,33,0.0295169946332737,0,0.0,84,0.0751341681574239,13,0.0116279069767441,593,0.5304114490161002,16,0.0143112701252236,0,0.0,57,0.0509838998211091,309,0.276386404293381,CA,11,SAN JOSE,2
capistrano unified,7331.0,48326.0,0.1516988784505235,61.4,18.0,13.4,1.6,5.5,0,155,0.0211430909834947,13,0.0017732915018414,216,0.0294639203382894,82,0.0111853771654617,2598,0.3543854862910926,661,0.0901650525167098,0,0.0,418,0.0570181421361342,3181,0.4339107897967535,CA,21,SAN JUAN CAPISTRANO,1
castro valley unified,1091.0,9489.0,0.1149752344820318,58.5,14.4,19.8,1.7,5.6,0,78,0.071494042163153,0,0.0,210,0.1924839596700275,37,0.0339138405132905,383,0.3510540788267644,38,0.0348304307974335,0,0.0,100,0.0916590284142988,241,0.2208982584784601,CA,21,CASTRO VALLEY,1
ceres unified,1636.0,14254.0,0.1147748000561246,58.9,16.4,16.1,1.8,6.8,0,30,0.0183374083129584,0,0.0,53,0.0323960880195599,0,0.0,1265,0.7732273838630807,0,0.0,0,0.0,28,0.0171149144254278,236,0.1442542787286063,CA,21,CERES,1
chaffey joint union high,3171.0,22628.0,0.1401361145483471,56.8,23.7,15.9,3.6,0.0,0,340,0.1072216966256701,18,0.0056764427625354,83,0.0261747082939135,28,0.0088300220750551,2204,0.6950488804793441,32,0.010091453800063,0,0.0,78,0.0245979186376537,378,0.119205298013245,CA,21,ONTARIO,2
chico unified,2302.0,14407.0,0.1597834386062331,53.2,26.0,11.2,0.2,9.4,0,77,0.0334491746307558,37,0.0160729800173761,69,0.0299739357080799,0,0.0,721,0.3132059079061685,72,0.0312771503040834,0,0.0,163,0.0708079930495221,1151,0.5,CA,13,CHICO,1
chino valley unified,3407.0,26473.0,0.1286971631473576,59.3,15.3,20.2,1.6,3.7,0,186,0.0545934840035221,0,0.0,260,0.0763134722629879,127,0.037276196066921,2262,0.6639272086879953,51,0.0149691810977399,0,0.0,119,0.0349280892280598,383,0.1124156149104784,CA,21,CHINO,1
chula vista elementary,4429.0,28964.0,0.1529139621599226,54.3,7.5,26.9,0.3,11.0,0,189,0.0426732896816437,0,0.0,44,0.0099345224655678,310,0.0699932264619553,3329,0.7516369383608038,0,0.0,16,0.0036125536238428,199,0.0449311356965455,327,0.0738315646872883,CA,21,CHULA VISTA,1
claremont unified,946.0,6261.0,0.1510940744290049,55.9,17.9,20.3,1.6,4.3,0,57,0.0602536997885835,0,0.0,43,0.0454545454545454,14,0.014799154334038,503,0.5317124735729387,22,0.0232558139534883,0,0.0,52,0.054968287526427,248,0.2621564482029598,CA,21,CLAREMONT,1
clovis unified,4693.0,43291.0,0.1084059042295165,55.6,11.5,20.7,1.4,10.8,0,224,0.0477306626891114,51,0.0108672490943959,514,0.1095248242062646,81,0.0172597485616876,2292,0.4883869593010867,42,0.0089494992542083,13,0.002770083102493,210,0.0447474962710419,1266,0.2697634775197102,CA,21,CLOVIS,1
compton unified,2624.0,19743.0,0.1329078660791166,60.6,7.2,26.1,1.6,4.5,0,672,0.2560975609756097,0,0.0,0,0.0,0,0.0,1901,0.7244664634146342,0,0.0,0,0.0,17,0.0064786585365853,0,0.0,CA,13,COMPTON,1
contra costa county office of education,880.0,6145.0,0.1432058584214808,63.9,10.0,15.7,9.1,1.4,0,149,0.1693181818181818,0,0.0,21,0.0238636363636363,17,0.0193181818181818,469,0.5329545454545455,35,0.0397727272727272,0,0.0,36,0.0409090909090909,147,0.1670454545454545,CA,22,PLEASANT HILL,0
corona-norco unified,7074.0,50256.0,0.1407593123209169,54.1,18.8,18.7,1.8,6.6,0,440,0.062199604184337,29,0.0040995193666949,451,0.0637545942889454,160,0.0226180378852134,4251,0.600932994062765,90,0.0127226463104325,13,0.0018377155781735,135,0.0190839694656488,1505,0.212750918857789,CA,21,NORCO,1
coronado unified,383.0,2739.0,0.1398320554947061,76.2,14.4,2.6,3.4,3.4,0,0,0.0,0,0.0,0,0.0,0,0.0,89,0.2323759791122715,28,0.0731070496083551,0,0.0,29,0.0757180156657963,221,0.577023498694517,CA,21,CORONADO,0
cotati-rohnert park unified,1003.0,6595.0,0.1520849128127369,55.4,14.1,17.0,4.3,9.2,0,26,0.0259222333000997,0,0.0,24,0.0239282153539381,0,0.0,451,0.4496510468594217,47,0.0468594217347956,0,0.0,50,0.0498504486540378,387,0.3858424725822532,CA,21,ROHNERT PARK,1
covina-valley unified,1697.0,11143.0,0.1522929193215471,39.0,33.5,17.9,1.8,7.9,0,66,0.0388921626399528,0,0.0,62,0.0365350618738951,39,0.022981732469063,1391,0.8196817913965821,0,0.0,0,0.0,23,0.013553329404832,99,0.0583382439599292,CA,21,COVINA,2
cupertino union,1127.0,13587.0,0.0829469345698093,61.1,15.4,14.6,0.7,8.1,0,20,0.0177462289263531,0,0.0,502,0.4454303460514641,21,0.0186335403726708,218,0.1934338952972493,62,0.0550133096716947,0,0.0,86,0.0763087843833185,213,0.188997338065661,CA,13,CUPERTINO,1
davis joint unified,1288.0,8361.0,0.1540485587848343,79.1,12.3,1.9,0.9,5.8,0,80,0.062111801242236,15,0.0116459627329192,88,0.0683229813664596,0,0.0,444,0.3447204968944099,22,0.0170807453416149,0,0.0,89,0.0690993788819875,540,0.4192546583850932,CA,23,DAVIS,0
dehesa elementary,1219.0,11667.0,0.1044827290648838,94.3,2.2,1.3,1.0,1.1,0,39,0.0319934372436423,0,0.0,37,0.0303527481542247,0,0.0,452,0.3707957342083675,30,0.0246103363412633,0,0.0,91,0.0746513535684987,551,0.4520098441345365,CA,11,EL CAJON,0
del norte county unified,670.0,3722.0,0.1800107469102633,54.5,22.2,11.8,0.6,10.9,0,0,0.0,106,0.1582089552238806,15,0.0223880597014925,0,0.0,157,0.2343283582089552,0,0.0,0,0.0,54,0.0805970149253731,329,0.491044776119403,CA,33,CRESCENT CITY,1
desert sands unified,3345.0,25898.0,0.1291605529384508,47.4,25.8,20.8,0.4,5.6,0,58,0.0173393124065769,0,0.0,39,0.0116591928251121,15,0.0044843049327354,2652,0.7928251121076233,62,0.0185351270553064,0,0.0,68,0.0203288490284005,441,0.1318385650224215,CA,21,LA QUINTA,2
dixon unified,526.0,3489.0,0.1507595299512754,71.5,5.7,12.4,2.1,8.4,0,24,0.0456273764258555,0,0.0,0,0.0,0,0.0,325,0.6178707224334601,11,0.0209125475285171,0,0.0,20,0.0380228136882129,130,0.247148288973384,CA,31,DIXON,0
duarte unified,1312.0,7465.0,0.1757535164099129,57.2,21.4,15.9,2.4,3.1,0,140,0.1067073170731707,0,0.0,30,0.0228658536585365,22,0.0167682926829268,903,0.6882621951219512,43,0.0327743902439024,0,0.0,47,0.0358231707317073,121,0.0922256097560975,CA,21,DUARTE,2
dublin unified,1028.0,12827.0,0.0801434474156077,48.0,17.8,26.6,1.1,6.6,0,77,0.0749027237354085,0,0.0,410,0.3988326848249027,50,0.0486381322957198,179,0.174124513618677,0,0.0,0,0.0,90,0.0875486381322957,212,0.2062256809338521,CA,21,DUBLIN,1
east side union high,2850.0,23714.0,0.1201821708695285,45.7,41.4,9.7,3.2,0.0,0,91,0.0319298245614035,0,0.0,377,0.1322807017543859,78,0.0273684210526315,2060,0.7228070175438597,0,0.0,15,0.0052631578947368,74,0.0259649122807017,141,0.0494736842105263,CA,11,SAN JOSE,2
east whittier city elementary,1115.0,7769.0,0.1435191144291414,37.8,28.5,20.4,1.7,11.6,0,12,0.010762331838565,0,0.0,0,0.0,0,0.0,960,0.8609865470852018,35,0.0313901345291479,0,0.0,12,0.010762331838565,77,0.0690582959641255,CA,21,WHITTIER,1
eastside union elementary,442.0,3114.0,0.1419396274887604,57.0,11.1,24.4,1.4,6.1,0,144,0.3257918552036199,0,0.0,0,0.0,0,0.0,252,0.5701357466063348,0,0.0,0,0.0,12,0.0271493212669683,24,0.0542986425339366,CA,41,LANCASTER,1
el dorado county office of education,566.0,2299.0,0.2461939973901696,38.0,4.8,30.4,2.1,24.7,0,0,0.0,0,0.0,19,0.0335689045936395,0,0.0,102,0.1802120141342756,0,0.0,0,0.0,30,0.0530035335689045,388,0.6855123674911661,CA,41,PLACERVILLE,1
el dorado union high,927.0,6541.0,0.1417214493196759,67.9,20.0,8.4,3.8,0.0,0,19,0.0204962243797195,13,0.0140237324703344,23,0.0248112189859762,11,0.011866235167206,210,0.2265372168284789,0,0.0,0,0.0,55,0.0593311758360302,594,0.6407766990291263,CA,32,PLACERVILLE,0
elk grove unified,9287.0,63518.0,0.1462105230013539,51.4,17.9,21.1,3.9,5.7,0,1507,0.1622698395606762,48,0.0051685151286744,1728,0.1860665446322816,317,0.0341337353289544,3181,0.3425218046731991,0,0.0,118,0.0127059330246581,917,0.0987401744373855,1463,0.1575320340260579,CA,21,ELK GROVE,1
encinitas union elementary,664.0,4444.0,0.1494149414941494,73.3,7.5,9.3,0.2,9.6,0,0,0.0,0,0.0,16,0.0240963855421686,0,0.0,194,0.2921686746987952,0,0.0,0,0.0,40,0.0602409638554216,387,0.5828313253012049,CA,13,ENCINITAS,0
escondido union high,1314.0,8916.0,0.1473755047106325,64.5,22.0,11.8,1.7,0.0,0,34,0.0258751902587519,0,0.0,21,0.0159817351598173,0,0.0,957,0.728310502283105,13,0.0098934550989345,0,0.0,25,0.0190258751902587,250,0.1902587519025875,CA,21,ESCONDIDO,2
etiwanda elementary,1786.0,13599.0,0.1313331862636958,73.7,4.2,13.8,1.0,7.2,0,175,0.0979843225083986,0,0.0,172,0.0963045912653975,56,0.0313549832026875,915,0.5123180291153415,50,0.0279955207166853,0,0.0,101,0.0565509518477043,308,0.1724524076147816,CA,21,ETIWANDA,0
eureka union,379.0,3315.0,0.1143288084464555,77.6,6.6,7.4,1.6,6.9,0,0,0.0,0,0.0,28,0.0738786279683377,0,0.0,64,0.1688654353562005,0,0.0,0,0.0,51,0.1345646437994723,220,0.5804749340369393,CA,21,GRANITE BAY,0
fairfield-suisun unified,3119.0,20413.0,0.1527947876353304,60.4,12.0,16.5,2.4,8.8,0,551,0.1766591856364219,0,0.0,113,0.0362295607566527,172,0.0551458800897723,1484,0.4757935235652453,0,0.0,16,0.0051298493106764,280,0.0897723629368387,489,0.1567810195575505,CA,12,FAIRFIELD,1
folsom-cordova unified,2911.0,21075.0,0.1381257413997627,50.9,21.2,17.9,2.9,7.1,0,231,0.0793541738234283,0,0.0,292,0.1003091721058055,69,0.0237031947784266,854,0.2933699759532807,0,0.0,21,0.0072140158021298,388,0.1332875300583991,1044,0.3586396427344555,CA,13,FOLSOM,1
fremont unified,3505.0,33063.0,0.1060097389831533,55.9,13.8,19.7,5.4,5.2,0,157,0.044793152639087,15,0.0042796005706134,1265,0.3609129814550642,161,0.0459343794579172,1294,0.3691868758915834,30,0.0085592011412268,22,0.0062767475035663,137,0.0390870185449358,424,0.1209700427960057,CA,12,FREMONT,1
fremont union high,971.0,9646.0,0.1006634874559402,46.5,42.9,6.4,4.1,0.0,0,22,0.0226570545829042,0,0.0,262,0.2698249227600412,20,0.0205973223480947,409,0.4212152420185376,14,0.0144181256436663,0,0.0,75,0.0772399588053553,160,0.164778578784758,CA,13,SUNNYVALE,2
fresno county office of education,1034.0,4130.0,0.250363196125908,39.2,4.2,36.3,17.8,2.6,0,67,0.0647969052224371,0,0.0,51,0.0493230174081237,0,0.0,757,0.7321083172147002,0,0.0,0,0.0,30,0.0290135396518375,111,0.1073500967117988,CA,11,FRESNO,3
fresno unified,10097.0,71480.0,0.1412562954672635,56.4,11.3,23.1,2.9,6.3,0,892,0.0883430721996632,82,0.008121224125978,816,0.0808160839853421,22,0.0021788650094087,7027,0.6959492918688719,0,0.0,97,0.0096068139051203,345,0.0341685649202733,814,0.0806180053481232,CA,11,FRESNO,1
fruitvale elementary,407.0,3078.0,0.1322287199480182,61.9,25.3,3.4,0.2,9.1,0,24,0.0589680589680589,0,0.0,0,0.0,0,0.0,213,0.5233415233415234,0,0.0,0,0.0,15,0.0368550368550368,130,0.3194103194103194,CA,11,BAKERSFIELD,1
fullerton joint union high,1388.0,12826.0,0.108217682831748,53.6,29.9,14.0,2.4,0.0,0,33,0.0237752161383285,0,0.0,68,0.0489913544668587,16,0.0115273775216138,1046,0.7536023054755043,25,0.0180115273775216,0,0.0,49,0.0353025936599423,144,0.1037463976945245,CA,12,FULLERTON,2
garden grove unified,5421.0,37763.0,0.1435532134629134,49.2,21.9,21.6,1.7,5.6,0,39,0.0071942446043165,0,0.0,1280,0.2361187972698764,53,0.0097767939494558,3480,0.6419479800774764,64,0.0118059398634938,22,0.004058291828076,105,0.0193691200885445,368,0.0678841542150894,CA,21,GARDEN GROVE,1
gilroy unified,1521.0,10784.0,0.1410422848664688,70.0,7.2,17.3,0.9,4.5,0,15,0.009861932938856,0,0.0,45,0.029585798816568,26,0.017094017094017,1117,0.7343852728468113,143,0.094017094017094,0,0.0,25,0.0164365548980933,144,0.0946745562130177,CA,23,GILROY,0
grossmont union high,3713.0,21697.0,0.1711296492602664,58.5,26.0,10.2,5.3,0.0,0,276,0.0743334231079989,24,0.0064637759224346,39,0.0105036358739563,27,0.007271747912739,1792,0.4826286022084567,11,0.0029625639644492,0,0.0,253,0.0681389711823323,1283,0.3455426878534877,CA,21,LA MESA,2
hanford elementary,627.0,5568.0,0.1126077586206896,79.3,2.9,15.2,0.0,2.7,0,38,0.0606060606060606,0,0.0,0,0.0,0,0.0,480,0.7655502392344498,0,0.0,0,0.0,19,0.0303030303030303,81,0.1291866028708134,CA,32,HANFORD,0
hawthorne,696.0,7025.0,0.0990747330960854,61.9,3.0,21.8,0.7,12.5,0,151,0.2169540229885057,0,0.0,0,0.0,0,0.0,471,0.6767241379310345,30,0.043103448275862,0,0.0,0,0.0,23,0.0330459770114942,CA,21,HAWTHORNE,1
hayward unified,2850.0,20193.0,0.1411380181250928,57.3,10.5,24.0,2.0,6.2,0,265,0.0929824561403508,0,0.0,150,0.0526315789473684,149,0.0522807017543859,1942,0.6814035087719298,23,0.0080701754385964,60,0.0210526315789473,119,0.0417543859649122,136,0.047719298245614,CA,12,HAYWARD,1
helendale elementary,968.0,7311.0,0.1324032280125837,86.4,9.8,2.7,0.5,0.6,0,50,0.0516528925619834,0,0.0,14,0.0144628099173553,0,0.0,540,0.5578512396694215,0,0.0,0,0.0,53,0.0547520661157024,291,0.3006198347107438,CA,41,HELENDALE,0
hesperia unified,3381.0,25356.0,0.133341221012778,53.5,22.3,19.6,1.5,3.1,0,334,0.0987873410233658,0,0.0,12,0.0035492457852706,0,0.0,2429,0.7184265010351967,0,0.0,0,0.0,73,0.0215912451937296,510,0.1508429458740017,CA,22,HESPERIA,2
hollister,897.0,6306.0,0.1422454804947669,69.3,4.2,16.8,8.2,1.3,0,0,0.0,0,0.0,0,0.0,0,0.0,757,0.8439241917502787,12,0.0133779264214046,0,0.0,13,0.0144927536231884,84,0.0936454849498327,CA,32,HOLLISTER,0
huntington beach union high,1603.0,14104.0,0.1136557005104934,39.2,40.5,18.5,1.7,0.0,0,28,0.0174672489082969,0,0.0,218,0.1359950093574547,0,0.0,723,0.4510293200249532,14,0.0087336244541484,0,0.0,67,0.0417966313162819,528,0.329382407985028,CA,21,HUNTINGTON BEACH,2
irvine unified,3878.0,37952.0,0.1021817032040472,62.7,9.5,16.5,2.2,9.1,0,163,0.0420319752449716,0,0.0,1192,0.3073749355337803,95,0.0244971634863331,891,0.2297576070139247,0,0.0,12,0.003094378545642,415,0.1070139247034553,1095,0.2823620422898401,CA,12,IRVINE,1
jefferson elementary,1073.0,8890.0,0.120697412823397,57.7,8.9,21.0,0.3,12.0,0,24,0.0223671947809878,0,0.0,76,0.0708294501397949,0,0.0,105,0.097856477166822,0,0.0,0,0.0,16,0.0149114631873252,55,0.0512581547064305,CA,21,DALY CITY,1
